=== P-256 ECDH OTBN co-sim ===
Building bazel target: //test_hybrid_kem_otbn_prompt_ver2/otbn/p256:p256_ecdh_shared_key
Building Verilator sim (bnmulv_ver2 + modp256)...
Running co-simulation...
Simulation of OTBN
==================

Tracing can be toggled by sending SIGUSR1 to this process:
$ kill -USR1 3208247

Simulation running, end by pressing CTRL-c.
Tracing enabled.
Writing simulation traces to sim.fst
[MODP256] t=3512 DONE result=5b1f1c13c425c555_8bccc93b7ed05bcb carry=0
[MODP256] t=3564 DONE result=e9b4861e30328744_c82ced555f025356 carry=0
[MODP256] t=3616 DONE result=5a20c19a72b1a066_b0dd2b874fe488b1 carry=0
[MODP256] t=3620 START wrs1=9f2a1cc1_becd0e79 wrs2=0affcc48_8fc08ab7
[MODP256] t=3670 DONE result=6cec2855fb1f00fe_d9adfdec6c327af3 carry=0
[MODP256] t=3722 DONE result=1bd1d58737ad3e61_cdebc7cf1e5974f4 carry=0
[MODP256] t=3754 START wrs1=6b17d1f2_d898c296 wrs2=17695347_e64523fd
[MODP256] t=3804 DONE result=d23018614f5228c8_0ff1eeefa145624b carry=0
[MODP256] t=3810 START wrs1=4fe342e2_37bf51f5 wrs2=17695347_e64523fd
[MODP256] t=3860 DONE result=116d9173cccee162_28686c7311cad515 carry=0
[MODP256] t=3916 START wrs1=a5a9117f_ad1b64b4 wrs2=5b1f1c13_7ed05bcb
[MODP256] t=3966 DONE result=79f97a37aa619fb1_279bacb852acb36d carry=0
[MODP256] t=4018 DONE result=1633edcecfb3167f_359a6b37aefd4248 carry=0
[MODP256] t=4070 DONE result=d163adb9053b8e00_c433711b0670a94f carry=0
[MODP256] t=4076 START wrs1=f081d099_4f1cd225 wrs2=9067995b_ae4fecd6
[MODP256] t=4126 DONE result=47598b3fcb9a5f54_0ca9f797ec39ce9d carry=0
[MODP256] t=4136 START wrs1=a24e6e96_1e561640 wrs2=8f693ee1_7f6419bc
[MODP256] t=4186 DONE result=8f2885ad1497c28c_0e9c86c14a50b79d carry=0
[MODP256] t=4196 START wrs1=fd1ec0fc_29700d83 wrs2=b53fddae_ceb4e47c
[MODP256] t=4246 DONE result=9d19130b80b63587_a9b7e6a5780dff34 carry=0
[MODP256] t=4252 START wrs1=5ac635d8_27d2604b wrs2=d163adb9_0670a94f
[MODP256] t=4302 DONE result=806aa74b2bdf381c_519f5dc5d081ac32 carry=0
[MODP256] t=4314 START wrs1=5ac635d8_27d2604b wrs2=51bbeb19_1ef0a277
[MODP256] t=4364 DONE result=b523fbaa948d8aa9_f07b0be16105fd3d carry=0
[MODP256] t=4384 START wrs1=a790ea24_94e2cc05 wrs2=54fe68d0_f115e9a2
[MODP256] t=4434 DONE result=1695eecb649540c0_2c10eb9ab3944bef carry=0
[MODP256] t=4486 DONE result=2dcca56a4eab19b1_532613b3871d0deb carry=0
[MODP256] t=4538 DONE result=f0cd63f0ea206053_aa5ff07aba0173c9 carry=0
[MODP256] t=4542 START wrs1=b72c2338_ea8fd8e7 wrs2=8a27b939_9a4a2516
[MODP256] t=4592 DONE result=e315807530c894c4_9c57f552996e2b39 carry=0
[MODP256] t=4596 START wrs1=a790ea24_94e2cc05 wrs2=a2402262_c3b05f79
[MODP256] t=4646 DONE result=df86548385ad1ba8_c72e6611595fedb1 carry=0
[MODP256] t=4698 DONE result=04134a8e56c145c2_a46dfb73165d19cb carry=0
[MODP256] t=4748 START wrs1=a5a9117f_ad1b64b4 wrs2=1ecdea9a_cc2148d4
[MODP256] t=4798 DONE result=7feb425b2e60b22e_551af583238da545 carry=0
[MODP256] t=4850 DONE result=3e04dfdc7f4f8703_51366faaced099d9 carry=0
[MODP256] t=4902 DONE result=ff7cbea9ca94c027_31cf79373c463264 carry=0
[MODP256] t=4916 START wrs1=00fe5a79_2eebd31a wrs2=b53fddae_ceb4e47c
[MODP256] t=4966 DONE result=a350cab213bf413a_654e9d3f4f80d0aa carry=0
[MODP256] t=4972 START wrs1=35487d47_2f7f910b wrs2=5a20c19a_4fe488b1
[MODP256] t=5022 DONE result=291487877b7b5248_e435efa15afe402b carry=0
[MODP256] t=5026 START wrs1=35487d47_2f7f910b wrs2=52290f0e_b5fc8056
[MODP256] t=5076 DONE result=5d7623c7deb790d1_c7cc149f3eae19be carry=0
[MODP256] t=5128 DONE result=b3cbd417d2bf0f9b_c006aa12044e35c2 carry=0
[MODP256] t=5132 START wrs1=e9f26017_ee8271ff wrs2=e9f26017_ee8271ff
[MODP256] t=5182 DONE result=dd92ca8b1c5af59f_16f8b13965d8f0d2 carry=0
[MODP256] t=5188 START wrs1=0e637a29_54a019c8 wrs2=52290f0e_b5fc8056
[MODP256] t=5238 DONE result=dadef73293b9554d_25678ccdf1b84ed8 carry=0
[MODP256] t=5290 DONE result=9a1663b718173b30_66547af872d57e20 carry=0
[MODP256] t=5342 DONE result=541d013ef0f37efb_eb94f4fcdfdea500 carry=0
[MODP256] t=5346 START wrs1=e9f26017_ee8271ff wrs2=59342e06_b3fc51bd
[MODP256] t=5396 DONE result=1fc97f3d768e4493_c179ae8c518f1f30 carry=0
[MODP256] t=5448 DONE result=1e16089e92ea33a5_b29250061042340e carry=0
[MODP256] t=5480 START wrs1=6b17d1f2_d898c296 wrs2=52fd7613_9545dbfe
[MODP256] t=5530 DONE result=1ba6e060e8408bbf_2eaae1a797dbd05e carry=0
[MODP256] t=5536 START wrs1=4fe342e2_37bf51f5 wrs2=52fd7613_9545dbfe
[MODP256] t=5586 DONE result=5028c9b97a7587b0_cd9b4bbbed6f2240 carry=0
[MODP256] t=5642 START wrs1=7feb425b_238da545 wrs2=dadef732_f1b84ed8
[MODP256] t=5692 DONE result=6204fe944231b743_0518155e32339db7 carry=0
[MODP256] t=5744 DONE result=7fca93d1387a6ff1_12ccc4048c6bec56 carry=0
[MODP256] t=5796 DONE result=4c933a3549ea99c3_55adf0850776cd40 carry=0
[MODP256] t=5802 START wrs1=bdf02237_f25e3f1e wrs2=be7c6532_22c305ec
[MODP256] t=5852 DONE result=840ac5dd4c71036e_1eccb7dfffcd38b8 carry=0
[MODP256] t=5862 START wrs1=3d819e87_0b16cc3e wrs2=37ba6f3f_10e95c14
[MODP256] t=5912 DONE result=aa5b3897025f2f89_8e71aa6571fd299f carry=0
[MODP256] t=5922 START wrs1=7f680105_5fd3d7aa wrs2=2efbf872_d196f3d9
[MODP256] t=5972 DONE result=94dac178f77f1421_cced7a5114c2f312 carry=0
[MODP256] t=5978 START wrs1=5ac635d8_27d2604b wrs2=4c933a35_0776cd40
[MODP256] t=6028 DONE result=bbde4ca2170414ef_663f90ee3d09819c carry=0
[MODP256] t=6040 START wrs1=5ac635d8_27d2604b wrs2=e64288ae_db18881a
[MODP256] t=6090 DONE result=3cbd8a20612c15bd_734e03034562ac17 carry=0
[MODP256] t=6110 START wrs1=ddfd6a8f_de1a7008 wrs2=defc96c0_f65ff3dc
[MODP256] t=6160 DONE result=47a00ef4b17ed3dc_5fa92127adf4b0b9 carry=0
[MODP256] t=6212 DONE result=60bdf1ebceb430f1_533b1bdebb4b20db carry=0
[MODP256] t=6264 DONE result=5092b408b79cb339_54c5b915a5f75c6b carry=0
[MODP256] t=6268 START wrs1=a23b3376_412daeaa wrs2=fef747f6_6698ffd0
[MODP256] t=6318 DONE result=4035736abfbd45e3_cfb429914d707b73 carry=0
[MODP256] t=6322 START wrs1=ddfd6a8f_de1a7008 wrs2=009ddfac_b23ed8dc
[MODP256] t=6372 DONE result=0d6fe6e232d4deb2_79497cc7b639ccb1 carry=0
[MODP256] t=6424 DONE result=da6925f8aaa2729a_46f1c4599fcf760a carry=0
[MODP256] t=6474 START wrs1=7feb425b_238da545 wrs2=e8fdec27_14bff208
[MODP256] t=6524 DONE result=5288139688f57a58_4293518fba7afbcf carry=0
[MODP256] t=6576 DONE result=94c889bd54fd99a1_48c13e05657d26a2 carry=0
[MODP256] t=6628 DONE result=be0daf60d0ffc9c6_1964a8330a03f318 carry=0
[MODP256] t=6642 START wrs1=86c1f5f3_11d9a9d8 wrs2=2efbf872_d196f3d9
[MODP256] t=6692 DONE result=44f109a7bfb23092_2eb0227aaf86e464 carry=0
[MODP256] t=6698 START wrs1=e39d6dff_310ab713 wrs2=541d013e_dfdea500
[MODP256] t=6748 DONE result=8e85eb89027e9217_b351612827700fe9 carry=0
[MODP256] t=6752 START wrs1=e39d6dff_310ab713 wrs2=1d0bd713_4ee01fd3
[MODP256] t=6802 DONE result=e85382b7bba05cee_e4bfefa25b1ee57c carry=0
[MODP256] t=6854 DONE result=997e760b8f057f3f_ece093dd0e903be1 carry=0
[MODP256] t=6858 START wrs1=ced31cf7_0e94ad2c wrs2=ced31cf7_0e94ad2c
[MODP256] t=6908 DONE result=f97fdac499d697c4_3d1590e390188ba3 carry=0
[MODP256] t=6914 START wrs1=93860294_55d79c1d wrs2=1d0bd713_4ee01fd3
[MODP256] t=6964 DONE result=955a1b685d1f7ab4_d33108b7afbad385 carry=0
[MODP256] t=7016 DONE result=d137ae90f01d57f3_3dac0ed0376c8e15 carry=0
[MODP256] t=7068 DONE result=9eb0a7d12b3c8eda_d02eb97764392d4b carry=0
[MODP256] t=7072 START wrs1=ced31cf7_0e94ad2c wrs2=9f76e982_c748dba5
[MODP256] t=7122 DONE result=784e741ba1ad92aa_6f0cb77bd8b7d6f8 carry=0
[MODP256] t=7174 DONE result=9d2fa26a75cdefd1_29b35b4dc0673312 carry=0
[MODP256] t=7206 START wrs1=6b17d1f2_d898c296 wrs2=324598d1_348843b1
[MODP256] t=7256 DONE result=f06df894bcfd2623_05cff53124f8287c carry=0
[MODP256] t=7262 START wrs1=4fe342e2_37bf51f5 wrs2=324598d1_348843b1
[MODP256] t=7312 DONE result=eaa9cfb663349ed3_535886c57af89a49 carry=0
[MODP256] t=7368 START wrs1=52881396_ba7afbcf wrs2=955a1b68_afbad385
[MODP256] t=7418 DONE result=fc70523a2edd6d67_791451de6f143ac7 carry=0
[MODP256] t=7470 DONE result=675441b75d006742_bc91a30303a5d1f2 carry=0
[MODP256] t=7522 DONE result=8d2ca16270e7877c_6c3ff59f2d77c1f0 carry=0
[MODP256] t=7528 START wrs1=e7509d53_1ff82271 wrs2=d3494aae_07a44458
[MODP256] t=7578 DONE result=27681bf5a636cffc_7beb8b8401f4b99b carry=0
[MODP256] t=7588 START wrs1=52d6391f_6f8119bb wrs2=dc9fd716_bc229e1e
[MODP256] t=7638 DONE result=cb4b502f28569425_8fc6a90c9122891b carry=0
[MODP256] t=7648 START wrs1=1095c2f8_c47eeee8 wrs2=340ac33a_13f400d1
[MODP256] t=7698 DONE result=b78b057dd06a1fa4_f997f59e26f8ad50 carry=0
[MODP256] t=7704 START wrs1=5ac635d8_27d2604b wrs2=8d2ca162_2d77c1f0
[MODP256] t=7754 DONE result=11209efd7b209dcb_93399324fbb8c220 carry=0
[MODP256] t=7766 START wrs1=5ac635d8_27d2604b wrs2=2dee11e0_8a6cb098
[MODP256] t=7816 DONE result=7ee00a61128fa0ed_e1080de60958cd40 carry=0
[MODP256] t=7836 START wrs1=d6ca6d14_6004f538 wrs2=90bd7bf7_3597e5f4
[MODP256] t=7886 DONE result=08d88f1c9308484b_932aa3de87211a70 carry=0
[MODP256] t=7938 DONE result=3438be886f548edb_880ee238af195d4c carry=0
[MODP256] t=7990 DONE result=43017355f63715b9_b590f7fd86f9b1b5 carry=0
[MODP256] t=7994 START wrs1=c3a38802_8f3aace0 wrs2=bdbc9a5f_afc19d5a
[MODP256] t=8044 DONE result=40865a0635cb9785_46b12a48a53baf6f carry=0
[MODP256] t=8048 START wrs1=d6ca6d14_6004f538 wrs2=10ebe90f_578a068a
[MODP256] t=8098 DONE result=1f4fb7cdb66eb8a7_b5446362bdc951bf carry=0
[MODP256] t=8150 DONE result=018d8384cb58f3c2_5073d8c45b1ec830 carry=0
[MODP256] t=8200 START wrs1=52881396_ba7afbcf wrs2=e258c688_59c2688f
[MODP256] t=8250 DONE result=ef5c62a761c963a8_73fa3645aed0b950 carry=0
[MODP256] t=8302 DONE result=22ad5fba1315a1d8_5c9eaa372816b005 carry=0
[MODP256] t=8354 DONE result=93ee6b172fbfd3f1_dcafdad1b75070d6 carry=0
[MODP256] t=8368 START wrs1=16d08f97_05327b10 wrs2=588b063c_3702aeee
[MODP256] t=8418 DONE result=8aa228db1fadb73b_379dfd24b1ea21a6 carry=0
[MODP256] t=8424 START wrs1=773a31de_36130f01 wrs2=20dd3b52_18e819ef
[MODP256] t=8474 DONE result=68dbda54c9940de5_eb6ab88065948efe carry=0
[MODP256] t=8478 START wrs1=773a31de_36130f01 wrs2=d1b7b4a9_cb291dfc
[MODP256] t=8528 DONE result=81d3a6c8d759ddb2_404dd941e3f76db3 carry=0
[MODP256] t=8580 DONE result=43af723f5f67498a_03f14398aee00e5f carry=0
[MODP256] t=8584 START wrs1=9fe67a92_15be64f3 wrs2=9fe67a92_15be64f3
[MODP256] t=8634 DONE result=9b0684237cdbaafc_5efb74d5b910feaf carry=0
[MODP256] t=8640 START wrs1=8c48bb24_fd90c532 wrs2=d1b7b4a9_cb291dfc
[MODP256] t=8690 DONE result=12ba31f22d3d0717_55ff5a1c778e331c carry=0
[MODP256] t=8742 DONE result=6f3783ed0aef9b0b_dc0929b10fbe367f carry=0
[MODP256] t=8794 DONE result=014f5f6fe3f71bd6_2af1242a1e593cfa carry=0
[MODP256] t=8798 START wrs1=9fe67a92_15be64f3 wrs2=fb162958_602f578b
[MODP256] t=8848 DONE result=80574a5b00d4f583_55d7cac8baeffa35 carry=0
[MODP256] t=8900 DONE result=5598f0e59a28e098_7761c8fc21fa9ad4 carry=0
[MODP256] t=8932 START wrs1=6b17d1f2_d898c296 wrs2=86a76822_42bb1275
[MODP256] t=8982 DONE result=743e43a47ea13360_bc4f7f884ac8b8a6 carry=0
[MODP256] t=8988 START wrs1=4fe342e2_37bf51f5 wrs2=86a76822_42bb1275
[MODP256] t=9038 DONE result=b3633f38d729dd41_308cb082c31da0ef carry=0
[MODP256] t=9094 START wrs1=743e43a4_4ac8b8a6 wrs2=12ba31f2_778e331c
[MODP256] t=9144 DONE result=fcb9e86064624999_07014ba7f0e6d339 carry=0
[MODP256] t=9196 DONE result=0bc37a62e39b4ac7_c055b0a24f8de91d carry=0
[MODP256] t=9248 DONE result=e4f05f3faca78d4b_65eca51edea47956 carry=0
[MODP256] t=9254 START wrs1=27a182de_0de65996 wrs2=e7df9a80_ee88f7a8
[MODP256] t=9304 DONE result=8677ec4a44e31f32_d0f3579ef31a130c carry=0
[MODP256] t=9314 START wrs1=3a0aa75c_05d8b365 wrs2=d674c7fe_95540186
[MODP256] t=9364 DONE result=312cd4a02c9de862_d5b8be42485bbdce carry=0
[MODP256] t=9374 START wrs1=fae5abc6_8d83cb1b wrs2=14099162_95e77016
[MODP256] t=9424 DONE result=c815e50566a8afe3_cc80ae9804303886 carry=0
[MODP256] t=9430 START wrs1=5ac635d8_27d2604b wrs2=e4f05f3f_dea47956
[MODP256] t=9480 DONE result=31ef63f340c8f3c5_1607dd067455865d carry=0
[MODP256] t=9492 START wrs1=5ac635d8_27d2604b wrs2=e66b9d63_34a4ebf5
[MODP256] t=9542 DONE result=49edbc84fdb28ff7_22257aea3356589c carry=0
[MODP256] t=9562 START wrs1=4078fafc_1a295b5a wrs2=db282325_f3864c18
[MODP256] t=9612 DONE result=afca5b9838b6f545_a97c7c41e0cdc61e carry=0
[MODP256] t=9664 DONE result=bd28f3eb38b860e8_2d3ecf09cf9e8c30 carry=0
[MODP256] t=9716 DONE result=c7c29a452928e3a4_1e26a01097f9bcc5 carry=0
[MODP256] t=9720 START wrs1=7dfa8985_b2a556b5 wrs2=293826b5_907c19e7
[MODP256] t=9770 DONE result=2cf2cb809a056258_d8d278d296810dcd carry=0
[MODP256] t=9774 START wrs1=4078fafc_1a295b5a wrs2=ee4ece0f_0e9fb852
[MODP256] t=9824 DONE result=1a8cfb8db9af8f3d_33f59682ef61ec4c carry=0
[MODP256] t=9876 DONE result=50c0d40976ae4ca4_b5473a5810b1e03c carry=0
[MODP256] t=9926 START wrs1=ef5c62a7_aed0b950 wrs2=0252f5c2_cd4beefb
[MODP256] t=9976 DONE result=d70e821560558610_e88fce46fba379d0 carry=0
[MODP256] t=10028 DONE result=c78397eb3924b3ba_ac2e2dfcbe66f819 carry=0
[MODP256] t=10080 DONE result=1904510c09640883_f2e7ab92a09088ea carry=0
[MODP256] t=10094 START wrs1=11daa050_b59f7b26 wrs2=e8763f7e_b5c71436
[MODP256] t=10144 DONE result=aa353091c0aa1bdd_04aa2e63e86ae112 carry=0
[MODP256] t=10150 START wrs1=84eb8e31_679848f6 wrs2=6b4dcf97_0013cc88
[MODP256] t=10200 DONE result=61770f757205e43b_7f371968ed419fc7 carry=0
[MODP256] t=10204 START wrs1=84eb8e31_679848f6 wrs2=c2ee1eea_da833f8e
[MODP256] t=10254 DONE result=19e9d198a42e0779_0158f9e8de1316af carry=0
[MODP256] t=10306 DONE result=7fcd5fa747a7e55e_8289ee18b6ede348 carry=0
[MODP256] t=10310 START wrs1=fe9f91b6_b940a337 wrs2=fe9f91b6_b940a337
[MODP256] t=10360 DONE result=81ce05bbad98545d_a514293e2afd6607 carry=0
[MODP256] t=10366 START wrs1=8298871c_4f45d8e5 wrs2=c2ee1eea_da833f8e
[MODP256] t=10416 DONE result=0f1e42d9763d4d3d_4b6249159310b8c9 carry=0
[MODP256] t=10468 DONE result=b04a17e592536d84_5653d26ac69a7432 carry=0
[MODP256] t=10520 DONE result=7c6c11e4df310e01_d3650129ef77014b carry=0
[MODP256] t=10524 START wrs1=fe9f91b6_b940a337 wrs2=7d023832_1e95edab
[MODP256] t=10574 DONE result=47102313c9e122d6_3391cbe79ed9f7d4 carry=0
[MODP256] t=10626 DONE result=f630e7204355027a_27bbf16832e37a08 carry=0
[MODP256] t=10658 START wrs1=6b17d1f2_d898c296 wrs2=77392899_8ae9f7a3
[MODP256] t=10708 DONE result=d0ab40600bb132df_31a58572e38e1108 carry=0
[MODP256] t=10714 START wrs1=4fe342e2_37bf51f5 wrs2=77392899_8ae9f7a3
[MODP256] t=10764 DONE result=4e87d28bba9dd186_d9395e56ecb84b11 carry=0
[MODP256] t=10820 START wrs1=d70e8215_fba379d0 wrs2=0f1e42d9_9310b8c9
[MODP256] t=10870 DONE result=7a5a4c87579c59b1_73d6506e496fae6b carry=0
[MODP256] t=10922 DONE result=6f84adcea8581117_2234b5643834a155 carry=0
[MODP256] t=10974 DONE result=d72687435d569b95_d4fc6d46943012e6 carry=0
[MODP256] t=10980 START wrs1=9e921a01_ba0a71ea wrs2=69cc97aa_cc23bc8b
[MODP256] t=11030 DONE result=9aee0b9b886e029c_8a9f16b37706e842 carry=0
[MODP256] t=11040 START wrs1=e087e8f7_5ef78103 wrs2=d71a66b6_288a050d
[MODP256] t=11090 DONE result=7a1cb985421dbf13_6ad95c6f6eb8b28d carry=0
[MODP256] t=11100 START wrs1=f012d321_9c3402ba wrs2=8b8a54be_8287ba14
[MODP256] t=11150 DONE result=3028d00614b5096f_ae4e17aa4720f7d0 carry=0
[MODP256] t=11156 START wrs1=5ac635d8_27d2604b wrs2=d7268743_943012e6
[MODP256] t=11206 DONE result=8e4f4ba12182f907_f4b24970bda1c84a carry=0
[MODP256] t=11218 START wrs1=5ac635d8_27d2604b wrs2=dea7fc39_6981367d
[MODP256] t=11268 DONE result=11cc84e5925ece8b_d924ee64bebaa1cd carry=0
[MODP256] t=11288 START wrs1=33718472_a253fe51 wrs2=35fbe7b3_2a303007
[MODP256] t=11338 DONE result=740a70439c47fc9a_ba496ba177325d63 carry=0
[MODP256] t=11390 DONE result=24b952618f455f21_da75f5813c2bc95e carry=0
[MODP256] t=11442 DONE result=7e385c9484b7596a_e1402cefa4afa47f carry=0
[MODP256] t=11446 START wrs1=b10f1144_f5629881 wrs2=608ebf98_3bd2ebef
[MODP256] t=11496 DONE result=ef5b76f4ef4536e8_e722106fc30f74af carry=0
[MODP256] t=11500 START wrs1=33718472_a253fe51 wrs2=7e7a9c04_349656bb
[MODP256] t=11550 DONE result=03759a131de91e78_bea2ef549ef7fd25 carry=0
[MODP256] t=11602 DONE result=57ecd131bee46f63_dca25d670a391023 carry=0
